"Plot Title: Hour10"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10800793, SEN S/N: 10800793, LBL: Temp)","Intensity, Lux (LGR S/N: 10800793, SEN S/N: 10800793, LBL: Light)","Coupler Attached (LGR S/N: 10800793)","Host Connected (LGR S/N: 10800793)","Stopped (LGR S/N: 10800793)","End Of File (LGR S/N: 10800793)"
1120,07/08/18 03:00:00 AM,11.334,0.0,,,,
1121,07/08/18 04:00:00 AM,11.334,0.0,,,,
1122,07/08/18 05:00:00 AM,11.236,0.0,,,,
1123,07/08/18 06:00:00 AM,11.236,21.5,,,,
1124,07/08/18 07:00:00 AM,11.139,53.8,,,,
1125,07/08/18 08:00:00 AM,11.236,419.8,,,,
1126,07/08/18 09:00:00 AM,11.431,613.5,,,,
1127,07/08/18 10:00:00 AM,11.528,667.4,,,,
1128,07/08/18 11:00:00 AM,11.528,1184.0,,,,
1129,07/08/18 12:00:00 PM,11.625,1334.7,,,,
1130,07/08/18 01:00:00 PM,11.722,1550.0,,,,
1131,07/08/18 02:00:00 PM,11.916,1108.7,,,,
1132,07/08/18 03:00:00 PM,12.110,1980.6,,,,
1133,07/08/18 04:00:00 PM,12.207,602.8,,,,
1134,07/08/18 05:00:00 PM,12.304,710.4,,,,
1135,07/08/18 06:00:00 PM,12.401,753.5,,,,
1136,07/08/18 07:00:00 PM,12.497,667.4,,,,
1137,07/08/18 08:00:00 PM,12.401,430.6,,,,
1138,07/08/18 09:00:00 PM,12.401,21.5,,,,
1139,07/08/18 10:00:00 PM,12.304,0.0,,,,
1140,07/08/18 11:00:00 PM,12.207,0.0,,,,
1141,07/09/18 12:00:00 AM,12.110,0.0,,,,
1142,07/09/18 01:00:00 AM,12.110,0.0,,,,
1143,07/09/18 02:00:00 AM,12.013,0.0,,,,
1144,07/09/18 03:00:00 AM,11.916,0.0,,,,
1145,07/09/18 04:00:00 AM,11.819,0.0,,,,
1146,07/09/18 05:00:00 AM,11.819,0.0,,,,
1147,07/09/18 06:00:00 AM,11.819,64.6,,,,
1148,07/09/18 07:00:00 AM,11.819,215.3,,,,
1149,07/09/18 08:00:00 AM,11.916,527.4,,,,
1150,07/09/18 09:00:00 AM,12.013,785.8,,,,
1151,07/09/18 10:00:00 AM,12.110,1033.3,,,,
1152,07/09/18 11:00:00 AM,12.110,1108.7,,,,
1153,07/09/18 12:00:00 PM,12.207,1463.9,,,,
1154,07/09/18 01:00:00 PM,12.401,1980.6,,,,
1155,07/09/18 02:00:00 PM,12.401,1065.6,,,,
1156,07/09/18 03:00:00 PM,12.497,764.2,,,,
1157,07/09/18 04:00:00 PM,12.497,710.4,,,,
1158,07/09/18 05:00:00 PM,12.497,441.3,,,,
1159,07/09/18 06:00:00 PM,12.401,193.8,,,,
1160,07/09/18 07:00:00 PM,12.401,150.7,,,,
1161,07/09/18 08:00:00 PM,12.304,43.1,,,,
1162,07/09/18 09:00:00 PM,12.304,0.0,,,,
1163,07/09/18 10:00:00 PM,12.304,0.0,,,,
1164,07/09/18 11:00:00 PM,12.207,0.0,,,,
1165,07/10/18 12:00:00 AM,12.207,0.0,,,,
1166,07/10/18 01:00:00 AM,12.110,0.0,,,,
1167,07/10/18 02:00:00 AM,12.110,0.0,,,,
1168,07/10/18 03:00:00 AM,12.013,0.0,,,,
1169,07/10/18 04:00:00 AM,11.916,0.0,,,,
1170,07/10/18 05:00:00 AM,11.819,0.0,,,,
1171,07/10/18 06:00:00 AM,11.819,0.0,,,,
1172,07/10/18 07:00:00 AM,11.722,21.5,,,,
1173,07/10/18 08:00:00 AM,11.722,64.6,,,,
1174,07/10/18 09:00:00 AM,11.625,107.6,,,,
1175,07/10/18 10:00:00 AM,11.625,139.9,,,,
1176,07/10/18 11:00:00 AM,11.625,161.5,,,,
1177,07/10/18 12:00:00 PM,11.625,355.2,,,,
1178,07/10/18 01:00:00 PM,11.625,247.6,,,,
1179,07/10/18 02:00:00 PM,11.625,322.9,,,,
1180,07/10/18 03:00:00 PM,11.625,409.0,,,,
1181,07/10/18 04:00:00 PM,11.625,1280.9,,,,
1182,07/10/18 05:00:00 PM,11.625,828.8,,,,
1183,07/10/18 06:00:00 PM,11.722,366.0,,,,
1184,07/10/18 07:00:00 PM,11.722,129.2,,,,
1185,07/10/18 08:00:00 PM,11.722,75.3,,,,
1186,07/10/18 09:00:00 PM,11.722,0.0,,,,
1187,07/10/18 10:00:00 PM,11.722,0.0,,,,
1188,07/10/18 11:00:00 PM,11.722,0.0,,,,
1189,07/11/18 12:00:00 AM,11.722,0.0,,,,
1190,07/11/18 01:00:00 AM,11.722,0.0,,,,
1191,07/11/18 02:00:00 AM,11.722,0.0,,,,
1192,07/11/18 03:00:00 AM,11.722,0.0,,,,
1193,07/11/18 04:00:00 AM,11.722,0.0,,,,
1194,07/11/18 05:00:00 AM,11.625,0.0,,,,
1195,07/11/18 06:00:00 AM,11.625,21.5,,,,
1196,07/11/18 07:00:00 AM,11.528,53.8,,,,
1197,07/11/18 08:00:00 AM,11.625,376.7,,,,
1198,07/11/18 09:00:00 AM,11.819,279.9,,,,
1199,07/11/18 10:00:00 AM,11.916,624.3,,,,
1200,07/11/18 11:00:00 AM,11.916,775.0,,,,
1201,07/11/18 12:00:00 PM,12.110,882.6,,,,
1202,07/11/18 01:00:00 PM,12.207,914.9,,,,
1203,07/11/18 02:00:00 PM,12.401,1001.0,,,,
1204,07/11/18 03:00:00 PM,12.594,6544.5,,,,
1205,07/11/18 04:00:00 PM,12.690,635.1,,,,
1206,07/11/18 05:00:00 PM,12.787,473.6,,,,
1207,07/11/18 06:00:00 PM,12.980,3444.5,,,,
1208,07/11/18 07:00:00 PM,13.076,409.0,,,,
1209,07/11/18 08:00:00 PM,13.076,462.9,,,,
1210,07/11/18 09:00:00 PM,12.980,10.8,,,,
1211,07/11/18 10:00:00 PM,12.980,0.0,,,,
1212,07/11/18 11:00:00 PM,12.883,0.0,,,,
1213,07/12/18 12:00:00 AM,12.787,0.0,,,,
1214,07/12/18 01:00:00 AM,12.690,0.0,,,,
1215,07/12/18 02:00:00 AM,12.787,0.0,,,,
1216,07/12/18 03:00:00 AM,12.690,0.0,,,,
1217,07/12/18 04:00:00 AM,12.690,0.0,,,,
1218,07/12/18 05:00:00 AM,12.594,0.0,,,,
1219,07/12/18 06:00:00 AM,12.594,21.5,,,,
1220,07/12/18 07:00:00 AM,12.497,64.6,,,,
1221,07/12/18 08:00:00 AM,12.594,441.3,,,,
1222,07/12/18 09:00:00 AM,12.883,645.8,,,,
1223,07/12/18 10:00:00 AM,13.076,602.8,,,,
1224,07/12/18 11:00:00 AM,12.980,721.2,,,,
1225,07/12/18 12:00:00 PM,13.076,1194.8,,,,
1226,07/12/18 01:00:00 PM,13.269,1022.6,,,,
1227,07/12/18 02:00:00 PM,13.365,1065.6,,,,
1228,07/12/18 03:00:00 PM,13.558,2669.5,,,,
1229,07/12/18 04:00:00 PM,13.654,645.8,,,,
1230,07/12/18 05:00:00 PM,13.654,484.4,,,,
1231,07/12/18 06:00:00 PM,13.846,3961.1,,,,
1232,07/12/18 07:00:00 PM,14.038,430.6,,,,
1233,07/12/18 08:00:00 PM,13.942,462.9,,,,
1234,07/12/18 09:00:00 PM,13.942,10.8,,,,
1235,07/12/18 10:00:00 PM,13.846,0.0,,,,
1236,07/12/18 11:00:00 PM,13.750,0.0,,,,
1237,07/13/18 12:00:00 AM,13.654,0.0,,,,
1238,07/13/18 01:00:00 AM,13.558,0.0,,,,
1239,07/13/18 02:00:00 AM,13.461,0.0,,,,
1240,07/13/18 03:00:00 AM,13.461,0.0,,,,
1241,07/13/18 04:00:00 AM,13.365,0.0,,,,
1242,07/13/18 05:00:00 AM,13.365,0.0,,,,
1243,07/13/18 06:00:00 AM,13.269,21.5,,,,
1244,07/13/18 07:00:00 AM,13.269,64.6,,,,
1245,07/13/18 08:00:00 AM,13.269,441.3,,,,
1246,07/13/18 09:00:00 AM,13.558,667.4,,,,
1247,07/13/18 10:00:00 AM,13.846,624.3,,,,
1248,07/13/18 11:00:00 AM,13.654,731.9,,,,
1249,07/13/18 12:00:00 PM,13.750,1237.9,,,,
1250,07/13/18 01:00:00 PM,13.846,1054.9,,,,
1251,07/13/18 02:00:00 PM,13.942,1076.4,,,,
1252,07/13/18 03:00:00 PM,14.134,10333.4,,,,
1253,07/13/18 04:00:00 PM,14.038,645.8,,,,
1254,07/13/18 05:00:00 PM,14.038,473.6,,,,
1255,07/13/18 06:00:00 PM,14.134,3272.2,,,,
1256,07/13/18 07:00:00 PM,14.134,430.6,,,,
1257,07/13/18 08:00:00 PM,14.134,430.6,,,,
1258,07/13/18 09:00:00 PM,14.038,10.8,,,,
1259,07/13/18 10:00:00 PM,13.942,0.0,,,,
1260,07/13/18 11:00:00 PM,13.750,0.0,,,,
1261,07/14/18 12:00:00 AM,13.558,0.0,,,,
1262,07/14/18 01:00:00 AM,13.558,0.0,,,,
1263,07/14/18 02:00:00 AM,13.461,0.0,,,,
1264,07/14/18 03:00:00 AM,13.461,0.0,,,,
1265,07/14/18 04:00:00 AM,13.365,0.0,,,,
1266,07/14/18 05:00:00 AM,13.269,0.0,,,,
1267,07/14/18 06:00:00 AM,13.269,21.5,,,,
1268,07/14/18 07:00:00 AM,13.269,64.6,,,,
1269,07/14/18 08:00:00 AM,13.365,452.1,,,,
1270,07/14/18 09:00:00 AM,13.654,699.7,,,,
1271,07/14/18 10:00:00 AM,13.942,635.1,,,,
1272,07/14/18 11:00:00 AM,13.846,710.4,,,,
1273,07/14/18 12:00:00 PM,13.846,1808.3,,,,
1274,07/14/18 01:00:00 PM,13.942,1033.3,,,,
1275,07/14/18 02:00:00 PM,14.038,1087.2,,,,
1276,07/14/18 03:00:00 PM,14.230,6200.0,,,,
1277,07/14/18 04:00:00 PM,14.325,624.3,,,,
1278,07/14/18 05:00:00 PM,14.325,462.9,,,,
1279,07/14/18 06:00:00 PM,14.517,1722.2,,,,
1280,07/14/18 07:00:00 PM,14.613,452.1,,,,
1281,07/14/18 08:00:00 PM,14.613,473.6,,,,
1282,07/14/18 09:00:00 PM,14.517,10.8,,,,
1283,07/14/18 10:00:00 PM,14.421,0.0,,,,
1284,07/14/18 11:00:00 PM,14.230,0.0,,,,
1285,07/15/18 12:00:00 AM,14.134,0.0,,,,
1286,07/15/18 01:00:00 AM,14.038,0.0,,,,
1287,07/15/18 02:00:00 AM,14.038,0.0,,,,
1288,07/15/18 03:00:00 AM,13.942,0.0,,,,
1289,07/15/18 04:00:00 AM,13.846,0.0,,,,
1290,07/15/18 05:00:00 AM,13.750,0.0,,,,
1291,07/15/18 06:00:00 AM,13.654,21.5,,,,
1292,07/15/18 07:00:00 AM,13.654,64.6,,,,
1293,07/15/18 08:00:00 AM,13.654,473.6,,,,
1294,07/15/18 09:00:00 AM,13.942,764.2,,,,
1295,07/15/18 10:00:00 AM,14.421,688.9,,,,
1296,07/15/18 11:00:00 AM,14.230,796.5,,,,
1297,07/15/18 12:00:00 PM,14.325,3100.0,,,,
1298,07/15/18 01:00:00 PM,14.421,1119.5,,,,
1299,07/15/18 02:00:00 PM,14.613,1151.7,,,,
1300,07/15/18 03:00:00 PM,14.804,14466.8,,,,
1301,07/15/18 04:00:00 PM,14.804,710.4,,,,
1302,07/15/18 05:00:00 PM,14.804,495.1,,,,
1303,07/15/18 06:00:00 PM,14.996,527.4,,,,
1304,07/15/18 07:00:00 PM,15.091,462.9,,,,
1305,07/15/18 08:00:00 PM,15.091,505.9,,,,
1306,07/15/18 09:00:00 PM,14.900,10.8,,,,
1307,07/15/18 10:00:00 PM,14.613,0.0,,,,
1308,07/15/18 11:00:00 PM,14.325,0.0,,,,
1309,07/16/18 12:00:00 AM,14.230,0.0,,,,
1310,07/16/18 01:00:00 AM,14.134,0.0,,,,
1311,07/16/18 02:00:00 AM,14.134,0.0,,,,
1312,07/16/18 03:00:00 AM,14.038,0.0,,,,
1313,07/16/18 04:00:00 AM,14.038,0.0,,,,
1314,07/16/18 05:00:00 AM,14.038,0.0,,,,
1315,07/16/18 06:00:00 AM,13.846,21.5,,,,
1316,07/16/18 07:00:00 AM,13.846,64.6,,,,
1317,07/16/18 08:00:00 AM,13.846,409.0,,,,
1318,07/16/18 09:00:00 AM,14.038,731.9,,,,
1319,07/16/18 10:00:00 AM,14.613,667.4,,,,
1320,07/16/18 11:00:00 AM,14.517,775.0,,,,
1321,07/16/18 12:00:00 PM,14.613,4133.4,,,,
1322,07/16/18 01:00:00 PM,14.709,1087.2,,,,
1323,07/16/18 02:00:00 PM,14.900,1087.2,,,,
1324,07/16/18 03:00:00 PM,15.091,6200.0,,,,
1325,07/16/18 04:00:00 PM,14.996,699.7,,,,
1326,07/16/18 05:00:00 PM,15.091,495.1,,,,
1327,07/16/18 06:00:00 PM,15.282,1377.8,,,,
1328,07/16/18 07:00:00 PM,15.378,452.1,,,,
1329,07/16/18 08:00:00 PM,15.378,505.9,,,,
1330,07/16/18 09:00:00 PM,15.282,0.0,,,,
1331,07/16/18 10:00:00 PM,15.091,0.0,,,,
1332,07/16/18 11:00:00 PM,14.996,0.0,,,,
1333,07/17/18 12:00:00 AM,14.900,0.0,,,,
1334,07/17/18 01:00:00 AM,14.804,0.0,,,,
1335,07/17/18 02:00:00 AM,14.804,0.0,,,,
1336,07/17/18 03:00:00 AM,14.709,0.0,,,,
1337,07/17/18 04:00:00 AM,14.613,0.0,,,,
1338,07/17/18 05:00:00 AM,14.421,0.0,,,,
1339,07/17/18 06:00:00 AM,14.325,10.8,,,,
1340,07/17/18 07:00:00 AM,14.325,53.8,,,,
1341,07/17/18 08:00:00 AM,14.325,409.0,,,,
1342,07/17/18 09:00:00 AM,14.613,742.7,,,,
1343,07/17/18 10:00:00 AM,15.091,839.6,,,,
1344,07/17/18 11:00:00 AM,14.996,785.8,,,,
1345,07/17/18 12:00:00 PM,15.187,2669.5,,,,
1346,07/17/18 01:00:00 PM,15.187,1377.8,,,,
1347,07/17/18 02:00:00 PM,15.378,1151.7,,,,
1348,07/17/18 03:00:00 PM,15.569,8611.2,,,,
1349,07/17/18 04:00:00 PM,15.473,699.7,,,,
1350,07/17/18 05:00:00 PM,15.569,505.9,,,,
1351,07/17/18 06:00:00 PM,15.569,2411.1,,,,
1352,07/17/18 07:00:00 PM,15.569,484.4,,,,
1353,07/17/18 08:00:00 PM,15.569,473.6,,,,
1354,07/17/18 09:00:00 PM,15.378,0.0,,,,
1355,07/17/18 10:00:00 PM,15.282,0.0,,,,
1356,07/17/18 11:00:00 PM,15.091,0.0,,,,
1357,07/18/18 12:00:00 AM,14.996,0.0,,,,
1358,07/18/18 01:00:00 AM,14.900,0.0,,,,
1359,07/18/18 02:00:00 AM,14.804,0.0,,,,
1360,07/18/18 03:00:00 AM,14.709,0.0,,,,
1361,07/18/18 04:00:00 AM,14.517,0.0,,,,
1362,07/18/18 05:00:00 AM,14.421,0.0,,,,
1363,07/18/18 06:00:00 AM,14.325,10.8,,,,
1364,07/18/18 07:00:00 AM,14.230,96.9,,,,
1365,07/18/18 08:00:00 AM,14.134,129.2,,,,
1366,07/18/18 09:00:00 AM,14.038,150.7,,,,
1367,07/18/18 10:00:00 AM,14.038,215.3,,,,
1368,07/18/18 11:00:00 AM,14.038,419.8,,,,
1369,07/18/18 12:00:00 PM,14.038,613.5,,,,
1370,07/18/18 01:00:00 PM,14.038,958.0,,,,
1371,07/18/18 02:00:00 PM,14.134,1334.7,,,,
1372,07/18/18 03:00:00 PM,14.230,1980.6,,,,
1373,07/18/18 04:00:00 PM,14.325,1334.7,,,,
1374,07/18/18 05:00:00 PM,14.421,592.0,,,,
1375,07/18/18 06:00:00 PM,14.517,785.8,,,,
1376,07/18/18 07:00:00 PM,14.517,549.0,,,,
1377,07/18/18 08:00:00 PM,14.517,516.7,,,,
1378,07/18/18 09:00:00 PM,14.325,10.8,,,,
1379,07/18/18 10:00:00 PM,14.230,0.0,,,,
1380,07/18/18 11:00:00 PM,14.134,0.0,,,,
1381,07/19/18 12:00:00 AM,14.038,0.0,,,,
1382,07/19/18 01:00:00 AM,13.846,0.0,,,,
1383,07/19/18 02:00:00 AM,13.750,0.0,,,,
1384,07/19/18 03:00:00 AM,13.654,0.0,,,,
1385,07/19/18 04:00:00 AM,13.558,0.0,,,,
1386,07/19/18 05:00:00 AM,13.461,0.0,,,,
1387,07/19/18 06:00:00 AM,13.365,53.8,,,,
1388,07/19/18 07:00:00 AM,13.365,193.8,,,,
1389,07/19/18 08:00:00 AM,13.269,333.7,,,,
1390,07/19/18 09:00:00 AM,13.269,366.0,,,,
1391,07/19/18 10:00:00 AM,13.269,387.5,,,,
1392,07/19/18 11:00:00 AM,13.269,505.9,,,,
1393,07/19/18 12:00:00 PM,13.269,473.6,,,,
1394,07/19/18 01:00:00 PM,13.269,236.8,,,,
1395,07/19/18 02:00:00 PM,15.187,10.8,,,,
1396,07/19/18 03:00:00 PM,16.903,0.0,,,,
1397,07/19/18 04:00:00 PM,18.331,0.0,,,,
1398,07/19/18 05:00:00 PM,19.758,0.0,,,,
1399,07/19/18 06:00:00 PM,21.378,0.0,,,,
1400,07/19/18 07:00:00 PM,23.100,0.0,,,,
1401,07/19/18 08:00:00 PM,24.062,0.0,,,,
1402,07/19/18 09:00:00 PM,24.351,0.0,,,,
1403,07/19/18 10:00:00 PM,24.351,0.0,,,,
1404,07/19/18 11:00:00 PM,24.062,0.0,,,,
1405,07/20/18 12:00:00 AM,23.677,0.0,,,,
1406,07/20/18 01:00:00 AM,23.292,0.0,,,,
1407,07/20/18 02:00:00 AM,22.908,0.0,,,,
1408,07/20/18 03:00:00 AM,22.525,0.0,,,,
1409,07/20/18 04:00:00 AM,22.238,0.0,,,,
1410,07/20/18 05:00:00 AM,21.855,0.0,,,,
1411,07/20/18 06:00:00 AM,21.569,0.0,,,,
1412,07/20/18 07:00:00 AM,21.378,0.0,,,,
1413,07/20/18 08:00:00 AM,21.187,0.0,,,,
1414,07/20/18 09:00:00 AM,21.091,0.0,,,,
1415,07/20/18 10:00:00 AM,20.901,0.0,,,,
1416,07/20/18 11:00:00 AM,20.805,0.0,,,,
1417,07/20/18 12:00:00 PM,20.901,0.0,,,,
1418,07/20/18 01:00:00 PM,21.664,0.0,,,,
1419,07/20/18 02:00:00 PM,20.234,10.8,,,,
1420,07/20/18 03:00:00 PM,21.951,0.0,,,,
1421,07/20/18 04:00:00 PM,22.429,0.0,,,,
1422,07/20/18 05:00:00 PM,20.519,0.0,,,,
1423,07/20/18 06:00:00 PM,20.329,0.0,,,,
1424,07/20/18 07:00:00 PM,20.329,0.0,,,,
1425,07/20/18 08:00:00 PM,20.329,0.0,,,,
1426,07/20/18 09:00:00 PM,20.615,0.0,,,,
1427,07/20/18 10:00:00 PM,20.615,0.0,,,,
1428,07/20/18 11:00:00 PM,20.710,0.0,,,,
1429,07/21/18 12:00:00 AM,20.805,0.0,,,,
1430,07/21/18 01:00:00 AM,20.805,0.0,,,,
1431,07/21/18 02:00:00 AM,20.901,0.0,,,,
1432,07/21/18 03:00:00 AM,20.901,0.0,,,,
1433,07/21/18 04:00:00 AM,20.901,0.0,,,,
1434,07/21/18 05:00:00 AM,20.901,0.0,,,,
1435,07/21/18 06:00:00 AM,20.901,0.0,,,,
1436,07/21/18 07:00:00 AM,20.901,0.0,,,,
1437,07/21/18 08:00:00 AM,20.996,0.0,,,,
1438,07/21/18 09:00:00 AM,20.996,0.0,,,,
1439,07/21/18 10:00:00 AM,21.091,0.0,,,,
1440,07/21/18 11:00:00 AM,21.091,0.0,,,,
1441,07/21/18 12:00:00 PM,21.091,0.0,,,,
1442,07/21/18 01:00:00 PM,21.187,0.0,,,,
1443,07/21/18 02:00:00 PM,21.187,0.0,,,,
1444,07/21/18 03:00:00 PM,21.187,0.0,,,,
1445,07/21/18 04:00:00 PM,21.187,0.0,,,,
1446,07/21/18 05:00:00 PM,21.187,0.0,,,,
1447,07/21/18 06:00:00 PM,21.187,0.0,,,,
1448,07/21/18 07:00:00 PM,21.187,0.0,,,,
1449,07/21/18 08:00:00 PM,21.282,0.0,,,,
1450,07/21/18 09:00:00 PM,21.378,0.0,,,,
1451,07/21/18 10:00:00 PM,21.282,0.0,,,,
1452,07/21/18 11:00:00 PM,21.282,0.0,,,,
1453,07/22/18 12:00:00 AM,21.282,0.0,,,,
1454,07/22/18 01:00:00 AM,21.282,0.0,,,,
1455,07/22/18 02:00:00 AM,21.282,0.0,,,,
1456,07/22/18 03:00:00 AM,21.282,0.0,,,,
1457,07/22/18 04:00:00 AM,21.282,0.0,,,,
1458,07/22/18 05:00:00 AM,21.282,0.0,,,,
1459,07/22/18 06:00:00 AM,21.378,0.0,,,,
1460,07/22/18 07:00:00 AM,21.473,0.0,,,,
1461,07/22/18 08:00:00 AM,21.473,0.0,,,,
1462,07/22/18 09:00:00 AM,21.473,0.0,,,,
1463,07/22/18 10:00:00 AM,21.473,0.0,,,,
1464,07/22/18 11:00:00 AM,21.473,0.0,,,,
1465,07/22/18 12:00:00 PM,21.473,0.0,,,,
1466,07/22/18 01:00:00 PM,21.569,0.0,,,,
1467,07/22/18 02:00:00 PM,21.569,0.0,,,,
1468,07/22/18 03:00:00 PM,21.473,0.0,,,,
1469,07/22/18 04:00:00 PM,21.473,0.0,,,,
1470,07/22/18 05:00:00 PM,21.473,0.0,,,,
1471,07/22/18 06:00:00 PM,21.378,0.0,,,,
1472,07/22/18 07:00:00 PM,21.473,0.0,,,,
1473,07/22/18 08:00:00 PM,21.473,0.0,,,,
1474,07/22/18 09:00:00 PM,21.473,0.0,,,,
1475,07/22/18 10:00:00 PM,21.473,0.0,,,,
1476,07/22/18 11:00:00 PM,21.664,0.0,,,,
1477,07/23/18 12:00:00 AM,21.664,0.0,,,,
1478,07/23/18 01:00:00 AM,21.569,0.0,,,,
1479,07/23/18 02:00:00 AM,21.569,0.0,,,,
1480,07/23/18 03:00:00 AM,21.473,0.0,,,,
1481,07/23/18 04:00:00 AM,21.473,0.0,,,,
1482,07/23/18 05:00:00 AM,21.378,0.0,,,,
1483,07/23/18 06:00:00 AM,21.473,0.0,,,,
1484,07/23/18 07:00:00 AM,21.569,0.0,,,,
1485,07/23/18 08:00:00 AM,21.569,0.0,,,,
1486,07/23/18 09:00:00 AM,21.569,0.0,,,,
1487,07/23/18 10:00:00 AM,21.664,0.0,,,,
1488,07/23/18 11:00:00 AM,21.664,0.0,,,,
1489,07/23/18 12:00:00 PM,21.664,0.0,,,,
1490,07/23/18 01:00:00 PM,21.664,0.0,,,,
1491,07/23/18 02:00:00 PM,21.664,0.0,,,,
1492,07/23/18 03:00:00 PM,21.664,0.0,,,,
1493,07/23/18 04:00:00 PM,21.664,0.0,,,,
1494,07/23/18 05:00:00 PM,21.760,0.0,,,,
1495,07/23/18 06:00:00 PM,21.664,0.0,,,,
1496,07/23/18 07:00:00 PM,21.569,0.0,,,,
1497,07/23/18 08:00:00 PM,21.664,0.0,,,,
1498,07/23/18 09:00:00 PM,21.664,0.0,,,,
1499,07/23/18 10:00:00 PM,21.760,0.0,,,,
1500,07/23/18 11:00:00 PM,21.664,0.0,,,,
1501,07/24/18 12:00:00 AM,21.569,0.0,,,,
1502,07/24/18 01:00:00 AM,21.569,0.0,,,,
1503,07/24/18 02:00:00 AM,21.569,0.0,,,,
1504,07/24/18 03:00:00 AM,21.569,0.0,,,,
1505,07/24/18 04:00:00 AM,21.569,0.0,,,,
1506,07/24/18 05:00:00 AM,21.569,0.0,,,,
1507,07/24/18 06:00:00 AM,21.569,0.0,,,,
1508,07/24/18 07:00:00 AM,21.664,0.0,,,,
1509,07/24/18 08:00:00 AM,21.664,0.0,,,,
1510,07/24/18 09:00:00 AM,21.569,0.0,,,,
1511,07/24/18 10:00:00 AM,21.664,0.0,,,,
1512,07/24/18 11:00:00 AM,21.378,0.0,,,,
1513,07/24/18 12:00:00 PM,21.378,0.0,,,,
1514,07/24/18 01:00:00 PM,21.473,0.0,,,,
1515,07/24/18 02:00:00 PM,21.378,0.0,,,,
1516,07/24/18 03:00:00 PM,21.473,0.0,,,,
1517,07/24/18 04:00:00 PM,21.187,0.0,,,,
1518,07/24/18 05:00:00 PM,20.901,0.0,,,,
1519,07/24/18 06:00:00 PM,20.710,0.0,,,,
1520,07/24/18 07:00:00 PM,20.615,0.0,,,,
1521,07/24/18 08:00:00 PM,20.615,0.0,,,,
1522,07/24/18 09:00:00 PM,20.710,0.0,,,,
1523,07/24/18 10:00:00 PM,20.615,0.0,,,,
1524,07/24/18 11:00:00 PM,20.519,0.0,,,,
1525,07/25/18 12:00:00 AM,20.424,0.0,,,,
1526,07/25/18 01:00:00 AM,20.329,0.0,,,,
1527,07/25/18 02:00:00 AM,20.138,0.0,,,,
1528,07/25/18 03:00:00 AM,19.948,0.0,,,,
1529,07/25/18 04:00:00 AM,19.853,0.0,,,,
1530,07/25/18 05:00:00 AM,19.853,0.0,,,,
1531,07/25/18 06:00:00 AM,19.758,0.0,,,,
1532,07/25/18 07:00:00 AM,19.758,0.0,,,,
1533,07/25/18 08:00:00 AM,19.758,0.0,,,,
1534,07/25/18 09:00:00 AM,19.662,0.0,,,,
1535,07/25/18 10:00:00 AM,19.758,0.0,,,,
1536,07/25/18 11:00:00 AM,19.853,0.0,,,,
1537,07/25/18 12:00:00 PM,19.948,0.0,,,,
1538,07/25/18 01:00:00 PM,19.948,0.0,,,,
1539,07/25/18 02:00:00 PM,19.948,0.0,,,,
1540,07/25/18 03:00:00 PM,19.758,0.0,,,,
1541,07/25/18 04:00:00 PM,19.758,0.0,,,,
1542,07/25/18 05:00:00 PM,19.758,0.0,,,,
1543,07/25/18 06:00:00 PM,19.853,0.0,,,,
1544,07/25/18 07:00:00 PM,19.662,0.0,,,,
1545,07/25/18 08:00:00 PM,19.567,0.0,,,,
1546,07/25/18 09:00:00 PM,19.472,0.0,,,,
1547,07/25/18 10:00:00 PM,19.472,0.0,,,,
1548,07/25/18 11:00:00 PM,19.472,0.0,,,,
1549,07/26/18 12:00:00 AM,19.377,0.0,,,,
1550,07/26/18 01:00:00 AM,19.377,0.0,,,,
1551,07/26/18 02:00:00 AM,19.282,0.0,,,,
1552,07/26/18 03:00:00 AM,19.187,0.0,,,,
1553,07/26/18 04:00:00 AM,19.187,0.0,,,,
1554,07/26/18 05:00:00 AM,19.187,0.0,,,,
1555,07/26/18 06:00:00 AM,19.187,0.0,,,,
1556,07/26/18 07:00:00 AM,19.187,0.0,,,,
1557,07/26/18 08:00:00 AM,19.187,0.0,,,,
1558,07/26/18 09:00:00 AM,19.282,0.0,,,,
1559,07/26/18 10:00:00 AM,19.282,0.0,,,,
1560,07/26/18 11:00:00 AM,19.377,0.0,,,,
1561,07/26/18 12:00:00 PM,19.472,0.0,,,,
1562,07/26/18 01:00:00 PM,19.662,0.0,,,,
1563,07/26/18 02:00:00 PM,19.567,0.0,,,,
1564,07/26/18 03:00:00 PM,19.567,0.0,,,,
1565,07/26/18 04:00:00 PM,19.853,0.0,,,,
1566,07/26/18 05:00:00 PM,19.567,0.0,,,,
1567,07/26/18 06:00:00 PM,19.282,0.0,,,,
1568,07/26/18 07:00:00 PM,19.187,0.0,,,,
1569,07/26/18 08:00:00 PM,19.187,0.0,,,,
1570,07/26/18 09:00:00 PM,19.282,0.0,,,,
1571,07/26/18 10:00:00 PM,19.282,0.0,,,,
1572,07/26/18 11:00:00 PM,19.187,0.0,,,,
1573,07/27/18 12:00:00 AM,18.996,0.0,,,,
1574,07/27/18 01:00:00 AM,18.996,0.0,,,,
1575,07/27/18 02:00:00 AM,18.996,0.0,,,,
1576,07/27/18 03:00:00 AM,18.996,0.0,,,,
1577,07/27/18 04:00:00 AM,18.996,0.0,,,,
